lib/app-context.tsx:131:  adminAuthenticated: boolean;
lib/app-context.tsx:173:  adminSignIn: (code: string) => boolean;
lib/app-context.tsx:220:  adminAuthenticated: false,
lib/app-context.tsx:252:          adminAuthenticated: parsed.adminAuthenticated === true,
lib/app-context.tsx:276:    const adminSignIn = (code: string) => {
lib/app-context.tsx:278:        setState((current) => ({ ...current, adminAuthenticated: true }));
lib/app-context.tsx:279:        showToast(state.language === "ar" ? "أهلاً بك في لوحة الإدارة العليا" : "Welcome to the supervisor command center");
lib/app-context.tsx:282:      showToast(state.language === "ar" ? "رمز المشرف غير صحيح (جربي 9988)" : "Incorrect supervisor code (try 9988)");
lib/app-context.tsx:285:    const adminSignOut = () => setState((current) => ({ ...current, adminAuthenticated: false }));
lib/app-context.tsx:514:        showToast(current.language === "ar" ? "تم إرسال الملف لفريق الإشراف" : "Profile sent to the supervisor team");
lib/app-context.tsx:522:      adminSignIn,
lib/verification-data.ts:127:  pending: { ar: "بانتظار مراجعة الفريق", en: "Pending supervisor review" },
lib/admin-data.ts:4:export type AdminRole = "owner" | "supervisor" | "support";
app/(tabs)/index.tsx:826:        // Fall back to the local conversation when a locally-created demo order is not in the database yet.
app/(tabs)/index.tsx:856:        // Local fallback keeps demo and offline-created orders usable.
app/(tabs)/index.tsx:1156:                showToast(language === "ar" ? "تم إرسال الطبخة إلى المشرف للاعتماد والنشر" : "Dish submitted to supervisor for approval");
app/(tabs)/index.tsx:1165:          }} style={({ pressed }) => [styles.descriptionSaveButton, createMealMutation.isPending && styles.disabledButton, pressed && styles.pressed]}><Text style={styles.descriptionSaveText}>{createMealMutation.isPending ? (language === "ar" ? "جاري الإرسال..." : "Submitting...") : (language === "ar" ? "إرسال للمشرف" : "Submit to supervisor")}</Text></Pressable>
app/admin.tsx:50:  const { language, adminAuthenticated, adminSignIn, adminSignOut, showToast } = useApp();
app/admin.tsx:54:  if (loading && !adminAuthenticated) return <ScreenContainer edges={["top", "bottom", "left", "right"]} containerClassName="bg-background" className="items-center justify-center"><Text style={styles.loginSubtitle}>{language === "ar" ? "جارٍ التحقق من جلسة المشرف..." : "Checking supervisor session..."}</Text></ScreenContainer>;
app/admin.tsx:55:  if (!adminAuthenticated && !serverAdmin) return <AdminLogin language={language} onSignIn={adminSignIn} />;
app/admin.tsx:66:    else setError(language === "ar" ? "رمز المشرف غير صحيح" : "Incorrect supervisor code");
app/admin.tsx:72:        <View style={styles.loginCard}><View style={styles.lockRow}><MaterialIcons name="lock" size={18} color="#00AFC4" /><Text style={styles.lockText}>{language === "ar" ? "وصول آمن للإدارة" : "Secure admin access"}</Text></View><Text style={styles.formLabel}>{language === "ar" ? "رمز المشرف" : "Supervisor access code"}</Text><View style={styles.inputWrap}><MaterialIcons name="vpn-key" size={18} color="#00AFC4" /><TextInput value={code} onChangeText={setCode} placeholder={language === "ar" ? "أدخلي الرمز" : "Enter access code"} placeholderTextColor="#8ABAC0" secureTextEntry keyboardType="number-pad" style={styles.input} onSubmitEditing={submit} /></View>{error ? <Text style={styles.errorText}>{error}</Text> : null}<Pressable onPress={submit} style={({ pressed }) => [styles.primaryButton, pressed && styles.pressed]}><Text style={styles.primaryButtonText}>{language === "ar" ? "دخول لوحة المشرف" : "Open admin dashboard"}</Text><MaterialIcons name="arrow-forward" size={18} color="#FFFFFF" /></Pressable><View style={styles.demoNote}><MaterialIcons name="info-outline" size={16} color="#8A6516" /><Text style={styles.demoNoteText}>{language === "ar" ? "هذه نسخة واجهة أولية. قبل النشر، يجب استبدال الرمز التجريبي بمصادقة الخادم وحسابات مشرف حقيقية." : "This is an initial UI build. Before publishing, replace the demo code with server authentication and real supervisor accounts."}</Text></View><Pressable onPress={() => startOAuthLogin()} style={styles.oauthButton}><MaterialIcons name="account-circle" size={18} color="#00AFC4" /><Text style={styles.oauthButtonText}>{language === "ar" ? "الدخول بحساب المالك الحقيقي" : "Sign in with owner account"}</Text></Pressable></View><Pressable onPress={() => router.replace("/")} style={styles.backToApp}>
app/admin.tsx:226:  return <View style={styles.panel}><View style={styles.panelHeader}><View><Text style={styles.panelTitle}>{language === "ar" ? "أوصاف بانتظار الموافقة" : "Descriptions awaiting approval"}</Text><Text style={styles.panelSubtitle}>{language === "ar" ? "لا يظهر الوصف للعميل قبل اعتماد المشرف." : "Descriptions stay hidden until the supervisor approves them."}</Text></View><View style={styles.pendingCounter}><Text style={styles.pendingCounterValue}>{items.length}</Text><Text style={styles.pendingCounterLabel}>{language === "ar" ? "وصف" : "items"}</Text></View></View>{items.length === 0 ? <EmptyPanel icon="description" text={language === "ar" ? "لا توجد أوصاف جديدة" : "No new descriptions"} /> : <View style={styles.approvalList}>{items.map((item) => <View key={item.kitchenId} style={styles.approvalCard}><Text style={styles.userName}>{language === "ar" ? item.kitchenNameAr : item.kitchenNameEn}</Text><Text style={styles.userMeta}>{language === "ar" ? `بواسطة ${item.motherNameAr}` : `Submitted by ${item.motherNameEn}`}</Text><View style={styles.detailBox}><Text style={styles.detailBoxText}>{language === "ar" ? item.descriptionAr || "لا يوجد وصف عربي" : item.descriptionEn || "No English description"}</Text></View><View style={styles.detailActions}><Pressable onPress={() => onDecide(item.kitchenId, "rejected")} style={styles.rejectButton}><Text style={styles.rejectButtonText}>{language === "ar" ? "رفض" : "Reject"}</Text></Pressable><Pressable onPress={() => onDecide(item.kitchenId, "approved")} style={styles.approveButton}><MaterialIcons name="verified" size={16} color="#FFFFFF" /><Text style={styles.approveButtonText}>{language === "ar" ? "اعتماد ونشر" : "Approve & publish"}</Text></Pressable></View></View>)}</View>}</View>;
app/admin.tsx:326:<SettingStatus icon="history" title={language === "ar" ? "سجل القرارات" : "Audit log"} body={language === "ar" ? "سجلي من وافق أو رفض أو أوقف الحساب مع الوقت والسبب." : "Record who approved, rejected, or suspended an account, with time and reason."} state={language === "ar" ? "مطلوب" : "Required"} warning /></View><View style={styles.securityNote}><MaterialIcons name="verified-user" size={20} color="#00AFC4" /><View style={styles.securityNoteCopy}><Text style={styles.securityNoteTitle}>{language === "ar" ? "قاعدة أمان مهمة" : "Important security rule"}</Text><Text style={styles.securityNoteBody}>{language === "ar" ? "لا تعتمدي على الدور المحفوظ في الهاتف لمنح الصلاحيات. القرار النهائي يجب أن يصدر من الخادم بعد التحقق من جلسة المشرف." : "Never rely on a role stored on the device to grant access. The server must make the final decision after validating the supervisor session."}</Text></View></View></ScrollView>;
app/admin.tsx:353:  demoNote: { flexDirection: "row", gap: 7, padding: 11, borderRadius: 13, backgroundColor: "#FFF7DC" },
app/admin.tsx:354:  demoNoteText: { flex: 1, color: "#8A6516", fontSize: 10, lineHeight: 15 },
